NAME,TYPE,BEDS,TRAUMA
BAYFRONT MEDICAL CENTER,GENERAL ACUTE CARE,395,2
SAINT ALPHONSUS REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,399,2
BROWARD HEALTH NORTH,GENERAL ACUTE CARE,409,2
GENESYS REGIONAL MEDICAL CENTER - HEALTH PARK,GENERAL ACUTE CARE,410,2
ST JOSEPH MERCY OAKLAND,GENERAL ACUTE CARE,410,2
UPMC HAMOT,GENERAL ACUTE CARE,412,2
MIDTOWN MEDICAL CENTER,GENERAL ACUTE CARE,413,2
ST RITA'S MEDICAL CENTER,GENERAL ACUTE CARE,424,2
CROZER-CHESTER MEDICAL CENTER,GENERAL ACUTE CARE,424,2
HENRY FORD MACOMB HOSPITAL,GENERAL ACUTE CARE,433,2
MERCY MEDICAL CENTER,GENERAL ACUTE CARE,441,2
MEMORIAL HOSPITAL OF SOUTH BEND,GENERAL ACUTE CARE,445,2
KETTERING MEDICAL CENTER,GENERAL ACUTE CARE,456,2
SINAI HOSPITAL OF BALTIMORE,GENERAL ACUTE CARE,467,2
JOHNS HOPKINS BAYVIEW MEDICAL CENTER,GENERAL ACUTE CARE,477,2
PRESENCE ST JOSEPH MEDICAL CENTER,GENERAL ACUTE CARE,480,2
TALLAHASSEE MEMORIAL HOSPITAL,GENERAL ACUTE CARE,489,2
HILLCREST HOSPITAL,GENERAL ACUTE CARE,500,2
ST JOSEPH MERCY HOSPITAL,GENERAL ACUTE CARE,513,2
HOLMES REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,514,2
MOUNT CARMEL WEST,GENERAL ACUTE CARE,514,2
FAIRVIEW HOSPITAL,GENERAL ACUTE CARE,516,2
DEACONESS HOSPITAL INC,GENERAL ACUTE CARE,523,2
WELLSTAR KENNESTONE HOSPITAL,GENERAL ACUTE CARE,580,2
HALIFAX HEALTH MEDICAL CENTER,GENERAL ACUTE CARE,582,2
ST. VINCENT INFIRMARY HEALTH SYSTEM,GENERAL ACUTE CARE,615,2
SARASOTA MEMORIAL HOSPITAL,GENERAL ACUTE CARE,628,2
BEAUMONT HOSPITAL DEARBORN,GENERAL ACUTE CARE,632,2
LANCASTER GENERAL HOSPITAL,GENERAL ACUTE CARE,640,2
READING HOSPITAL & MEDICAL CENTER,GENERAL ACUTE CARE,665,2
ABINGTON MEMORIAL HOSPITAL,GENERAL ACUTE CARE,665,2
MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CENTER,GENERAL ACUTE CARE,763,2
NEW HANOVER REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,769,2
BAPTIST HEALTH MEDICAL CENTER - LITTLE ROCK,GENERAL ACUTE CARE,783,2
AULTMAN HOSPITAL,GENERAL ACUTE CARE,820,2
LAKELAND REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,828,2
LEE MEMORIAL HOSPITAL,GENERAL ACUTE CARE,835,2
ST VINCENT HOSPITAL,GENERAL ACUTE CARE,903,2
MOSES CONE MEMORIAL HOSPITAL,GENERAL ACUTE CARE,906,2
OUR LADY OF THE LAKE REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,1042,2
RIVERSIDE METHODIST HOSPITAL,GENERAL ACUTE CARE,1059,2
LUTHERAN HOSPITAL OF INDIANA,GENERAL ACUTE CARE,396,2
ST MARY'S MEDICAL CENTER OF EVANSVILLE INC,GENERAL ACUTE CARE,433,2
PARKVIEW REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,636,2
COVENANT MEDICAL CENTER,GENERAL ACUTE CARE,277,2
ST JOHNS HOSPITAL,GENERAL ACUTE CARE,434,2
ST JOHN HOSPITAL AND MEDICAL CENTER,GENERAL ACUTE CARE,673,2
MARY BRIDGE CHILDREN'S HOSPITAL AND HEALTH CENTER,CHILDREN,72,2
CHILDREN'S HOSPITAL & MEDICAL CENTER,CHILDREN,145,2
CHILDRENS HEALTHCARE OF ATLANTA AT SCOTTISH RITE,CHILDREN,250,2
ALL CHILDREN'S HOSPITAL,CHILDREN,259,2
IOWA METHODIST MEDICAL CENTER,GENERAL ACUTE CARE,460,2
SACRED HEART HOSPITAL,CHILDREN,466,2
PROVIDENCE SACRED HEART MEDICAL CENTER AND CHILDREN'S HOSPITAL,GENERAL ACUTE CARE,638,2
WEST PARK HOSPITAL DISTRICT,CRITICAL ACCESS,25,3
CHICOT MEMORIAL HOSPITAL,CRITICAL ACCESS,25,3
PROVIDENCE HOOD RIVER MEMORIAL HOSPITAL,CRITICAL ACCESS,25,3
UP HEALTH SYSTEM PORTAGE,GENERAL ACUTE CARE,36,3
ISLAND HOSPITAL,GENERAL ACUTE CARE,43,3
ST. JOHN BROKEN ARROW,GENERAL ACUTE CARE,44,3
TETON COUNTY HOSPITAL DISTRICT,GENERAL ACUTE CARE,48,3
ST CHARLES MEDICAL CENTER  REDMOND,GENERAL ACUTE CARE,48,3
GREENE MEMORIAL HOSPITAL,GENERAL ACUTE CARE,49,3
JACKSON COUNTY MEMORIAL HOSPITAL,GENERAL ACUTE CARE,49,3
GRINNELL GENERAL HOSPITAL,GENERAL ACUTE CARE,49,3
MID-COLUMBIA MEDICAL CENTER,GENERAL ACUTE CARE,49,3
COLUMBUS COMMUNITY HOSPITAL,GENERAL ACUTE CARE,51,3
WHIDBEY GENERAL HOSPITAL,CRITICAL ACCESS,51,3
DEFIANCE REGIONAL MEDICAL CENTER,CRITICAL ACCESS,51,3
LABETTE HEALTH,GENERAL ACUTE CARE,55,3
GREAT PLAINS REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,62,3
ADVENTIST HEALTH WALLA WALLA GENERAL HOSPITAL,GENERAL ACUTE CARE,72,3
SAMARITAN ALBANY GENERAL HOSPITAL,GENERAL ACUTE CARE,73,3
JOHNSON REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,80,3
HILLCREST HOSPITAL CLAREMORE,GENERAL ACUTE CARE,81,3
ALLIANCEHEALTH WOODWARD,GENERAL ACUTE CARE,87,3
SAGEWEST LANDER,GENERAL ACUTE CARE,89,3
ST ANTHONY NORTH HEALTH CAMPUS,GENERAL ACUTE CARE,92,3
SKY LAKES MEDICAL CENTER,GENERAL ACUTE CARE,98,3
GRADY MEMORIAL HOSPITAL,GENERAL ACUTE CARE,99,3
CANYON VISTA MEDICAL CENTER,GENERAL ACUTE CARE,100,3
ST. ANTHONY SHAWNEE HOSPITAL,GENERAL ACUTE CARE,102,3
FAITH REGIONAL HEALTH SERVICES,GENERAL ACUTE CARE,111,3
VIA CHRISTI HOSPITAL PITTSBURG INC,GENERAL ACUTE CARE,111,3
MCKENZIE-WILLAMETTE MEDICAL CENTER,GENERAL ACUTE CARE,113,3
FISHER-TITUS HOSPITAL,GENERAL ACUTE CARE,114,3
GREAT PLAINS REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,116,3
STILLWATER MEDICAL CENTER,GENERAL ACUTE CARE,117,3
VALLEY HOSPITAL AND MEDICAL CENTER,GENERAL ACUTE CARE,123,3
MERCY MEDICAL CENTER,GENERAL ACUTE CARE,125,3
CENTRAL IOWA HEALTHCARE,GENERAL ACUTE CARE,125,3
OLYMPIC MEDICAL CENTER,GENERAL ACUTE CARE,126,3
PROVIDENCE MEDFORD MEDICAL CENTER,GENERAL ACUTE CARE,126,3
SOIN MEDICAL CENTER,GENERAL ACUTE CARE,127,3
NORTHWEST MEDICAL CENTER - BENTONVILLE,GENERAL ACUTE CARE,128,3
SKAGIT VALLEY HOSPITAL,GENERAL ACUTE CARE,137,3
DUNCAN REGIONAL HOSPITAL,GENERAL ACUTE CARE,138,3
JANE PHILLIPS MEDICAL CENTER,GENERAL ACUTE CARE,140,3
CONWAY REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,146,3
GOOD SHEPHERD MEDICAL CENTER - MARSHALL,GENERAL ACUTE CARE,149,3
AFFINITY MEDICAL CENTER,GENERAL ACUTE CARE,156,3
"MERCY HOSPITAL ADA, INC.",GENERAL ACUTE CARE,156,3
CHI HEALTH ST. FRANCIS,GENERAL ACUTE CARE,159,3
MARY LANNING MEMORIAL HOSPITAL,GENERAL ACUTE CARE,161,3
EAST OHIO REGIONAL HOSPITAL,GENERAL ACUTE CARE,161,3
MEDICAL CENTER OF SOUTH ARKANSAS,GENERAL ACUTE CARE,166,3
COLLEGE STATION MEDICAL CENTER,GENERAL ACUTE CARE,167,3
SALINE MEMORIAL HOSPITAL,GENERAL ACUTE CARE,167,3
MCALESTER REGIONAL HEALTH CENTER,GENERAL ACUTE CARE,170,3
PARKER ADVENTIST HOSPITAL,GENERAL ACUTE CARE,170,3
ST. MARY'S REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,170,3
BAY AREA HOSPITAL,GENERAL ACUTE CARE,172,3
HAYS MEDICAL CENTER,GENERAL ACUTE CARE,172,3
"MOUNTAIN VISTA MEDICAL CENTER, LP",GENERAL ACUTE CARE,172,3
NORTH ARKANSAS REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,174,3
BLANCHARD VALLEY HOSPITAL,GENERAL ACUTE CARE,176,3
HILLCREST HOSPITAL SOUTH,GENERAL ACUTE CARE,180,3
INDIANA UNIVERSITY HEALTH ARNETT HOSPITAL,GENERAL ACUTE CARE,180,3
INTEGRIS BASS BAPTIST HEALTH CENTER,GENERAL ACUTE CARE,183,3
BEAUMONT HOSPITAL WAYNE,GENERAL ACUTE CARE,185,3
ST. VINCENT ANDERSON REGIONAL HOSPITAL,GENERAL ACUTE CARE,185,3
DRISCOLL CHILDREN'S HOSPITAL,CHILDREN,189,3
"MERCY HOSPITAL ARDMORE, INC",GENERAL ACUTE CARE,190,3
GOOD SAMARITAN HOSPITAL,GENERAL ACUTE CARE,191,3
WEST CHESTER MEDICAL CENTER,GENERAL ACUTE CARE,194,3
SALINA REGIONAL HEALTH CENTER,GENERAL ACUTE CARE,198,3
WHITE RIVER MEDICAL CENTER,GENERAL ACUTE CARE,199,3
SOUTHWESTERN MEDICAL CENTER,GENERAL ACUTE CARE,199,3
MULTICARE GOOD SAMARITAN HOSPITAL,GENERAL ACUTE CARE,200,3
PEACEHEALTH ST JOHN MEDICAL CENTER,GENERAL ACUTE CARE,202,3
HONORHEALTH DEER VALLEY MEDICAL CENTER,GENERAL ACUTE CARE,204,3
ST JOHN MEDICAL CENTER,GENERAL ACUTE CARE,204,3
HUTCHINSON REGIONAL MEDICAL CENTER INC,GENERAL ACUTE CARE,213,3
VALLEY REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,214,3
MARIETTA MEMORIAL HOSPITAL,GENERAL ACUTE CARE,215,3
CAMPBELL COUNTY MEMORIAL HOSPITAL,GENERAL ACUTE CARE,215,3
ST JOSEPH HEALTH CENTER,GENERAL ACUTE CARE,219,3
NORTHWEST MEDICAL CENTER,GENERAL ACUTE CARE,222,3
UH GEAUGA MEDICAL CENTER,GENERAL ACUTE CARE,225,3
KNAPP MEDICAL CENTER,GENERAL ACUTE CARE,226,3
ST. MARY'S REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,229,3
LONGVIEW REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,230,3
REDMOND REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,230,3
TRINITY HOSPITAL OF AUGUSTA,GENERAL ACUTE CARE,231,3
POCONO MEDICAL CENTER,GENERAL ACUTE CARE,235,3
ALLIANCEHEALTH DEACONESS,GENERAL ACUTE CARE,238,3
CAROLINAS HEALTHCARE SYSTEM CLEVELAND,GENERAL ACUTE CARE,241,3
EVERGREEN HOSPITAL MEDICAL CENTER,GENERAL ACUTE CARE,242,3
KOOTENAI MEDICAL CENTER,GENERAL ACUTE CARE,246,3
MERITUS MEDICAL CENTER,GENERAL ACUTE CARE,247,3
BAPTIST HEALTH MEDICAL CENTER - NORTH LITTLE ROCK,GENERAL ACUTE CARE,248,3
OKLAHOMA STATE UNIVERSITY MEDICAL CENTER,GENERAL ACUTE CARE,249,3
BEAUMONT HOSPITAL GROSSE POINTE,GENERAL ACUTE CARE,250,3
PEACEHEALTH ST. JOSEPH HOSPITAL,GENERAL ACUTE CARE,253,3
ALLIANCEHEALTH MIDWEST,GENERAL ACUTE CARE,255,3
BAXTER REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,268,3
KADLEC MEDICAL CENTER,GENERAL ACUTE CARE,270,3
PROVIDENCE HOLY FAMILY HOSPITAL,GENERAL ACUTE CARE,272,3
CHI HEALTH MERCY HOSPITAL,GENERAL ACUTE CARE,278,3
VALLEY BAPTIST MEDICAL CENTER - BROWNSVILLE,GENERAL ACUTE CARE,280,3
PENINSULA REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,281,3
COMANCHE COUNTY MEMORIAL HOSPITAL,GENERAL ACUTE CARE,283,3
FIRELANDS REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,283,3
WHITE COUNTY MEDICAL CENTER - NORTH CAMPUS,GENERAL ACUTE CARE,286,3
SHANNON WEST TEXAS MEMORIAL HOSPITAL,GENERAL ACUTE CARE,295,3
ROBINSON MEMORIAL HOSPITAL,GENERAL ACUTE CARE,302,3
UW MEDICINE VALLEY MEDICAL CENTER,GENERAL ACUTE CARE,303,3
DEACONESS MEDICAL CENTER,GENERAL ACUTE CARE,307,3
CHRISTUS ST. MICHAEL HEALTH SYSTEM,GENERAL ACUTE CARE,312,3
COMMUNITY HOSPITAL OF ANDERSON AND MADISON COUNTY,GENERAL ACUTE CARE,318,3
"EASTAR HEALTH SYSTEM, MAIN CAMPUS",GENERAL ACUTE CARE,320,3
GENESIS HOSPITAL,GENERAL ACUTE CARE,321,3
LAREDO MEDICAL CENTER,GENERAL ACUTE CARE,326,3
ATRIUM MEDICAL CENTER,GENERAL ACUTE CARE,328,3
MERCY HOSPITAL FORT SMITH,GENERAL ACUTE CARE,336,3
OVERLAKE HOSPITAL MEDICAL CENTER,GENERAL ACUTE CARE,337,3
BANNER BAYWOOD MEDICAL CENTER,GENERAL ACUTE CARE,340,3
HENRY FORD WYANDOTTE HOSPITAL,GENERAL ACUTE CARE,345,3
"MERCY HOSPITAL OKLAHOMA CITY, INC.",GENERAL ACUTE CARE,349,3
MCLAREN FLINT,GENERAL ACUTE CARE,350,3
INTEGRIS SOUTHWEST MEDICAL CENTER,GENERAL ACUTE CARE,352,3
DOCTORS HOSPITAL,GENERAL ACUTE CARE,354,3
SOUTHWEST GENERAL HEALTH CENTER,GENERAL ACUTE CARE,362,3
PROVIDENCE ST. PETER HOSPITAL,GENERAL ACUTE CARE,364,3
WADLEY REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,370,3
ST. BERNARDS MEDICAL CENTER,GENERAL ACUTE CARE,378,3
ASANTE ROGUE REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,378,3
INDIANA UNIVERSITY HEALTH BALL MEMORIAL HOSPITAL,GENERAL ACUTE CARE,379,3
NORTHWEST TEXAS HOSPITAL,GENERAL ACUTE CARE,385,3
NORMAN REGIONAL HEALTH SYSTEM -NORMAN CAMPUS,GENERAL ACUTE CARE,388,3
NORTHSIDE MEDICAL CENTER,GENERAL ACUTE CARE,398,3
MERCY ST CHARLES HOSPITAL,GENERAL ACUTE CARE,410,3
GOOD SHEPHERD MEDICAL CENTER,GENERAL ACUTE CARE,425,3
CAROLINAS HEALTHCARE SYSTEM NORTHEAST,GENERAL ACUTE CARE,457,3
JEFFERSON REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,471,3
METHODIST HOSPITALS INC,GENERAL ACUTE CARE,503,3
HENDRICK MEDICAL CENTER,GENERAL ACUTE CARE,522,3
BETHESDA NORTH,GENERAL ACUTE CARE,524,3
BAYLOR SCOTT & WHITE ALL SAINTS MEDICAL CENTER FORT WORTH,GENERAL ACUTE CARE,572,3
VALLEY BAPTIST MEDICAL CENTER  - HARLINGEN,GENERAL ACUTE CARE,586,3
HILLCREST MEDICAL CENTER,GENERAL ACUTE CARE,620,3
"INTEGRIS BAPTIST MEDICAL CENTER, INC.",GENERAL ACUTE CARE,629,3
"ST. JOHN MEDICAL CENTER, INC.",GENERAL ACUTE CARE,701,3
ST. ANTHONY HOSPITAL,GENERAL ACUTE CARE,702,3
VIDANT MEDICAL CENTER,GENERAL ACUTE CARE,909,3
METHODIST HOSPITAL,GENERAL ACUTE CARE,933,3
"SAINT FRANCIS HOSPITAL, INC.",GENERAL ACUTE CARE,1112,3
TAYLOR REGIONAL HOSPITAL,GENERAL ACUTE CARE,90,3
EPHRAIM MCDOWELL REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,222,3
OWENSBORO HEALTH REGIONAL HOSPITAL,GENERAL ACUTE CARE,447,3
ST. JOSEPH REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,136,3
PROVIDENCE ST. MARY MEDICAL CENTER,GENERAL ACUTE CARE,142,3
CENTRAL WASHINGTON HOSPITAL,GENERAL ACUTE CARE,174,3
YAKIMA REGIONAL MEDICAL AND CARDIAC CENTER,GENERAL ACUTE CARE,214,3
YAKIMA VALLEY MEMORIAL HOSPITAL,GENERAL ACUTE CARE,226,3
PROVIDENCE REGIONAL MEDICAL CENTER  - COLBY,GENERAL ACUTE CARE,395,3
SETON SMITHVILLE REGIONAL HOSPITAL,GENERAL ACUTE CARE,8,4
PAWNEE COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,11,4
YUMA DISTRICT HOSPITAL,CRITICAL ACCESS,12,4
HOLTON COMMUNITY HOSPITAL,CRITICAL ACCESS,12,4
GOTHENBURG MEMORIAL HOSPITAL,CRITICAL ACCESS,12,4
KIMBALL HEALTH SERVICES,CRITICAL ACCESS,12,4
COMANCHE COUNTY HOSPITAL,CRITICAL ACCESS,12,4
SATANTA DISTRICT HOSPITAL,GENERAL ACUTE CARE,13,4
COPPER QUEEN COMMUNITY HOSPITAL,GENERAL ACUTE CARE,14,4
KANAKANAK HOSPITAL - BBAHC,CRITICAL ACCESS,14,4
SCHLEICHER COUNTY MEDICAL CENTER,CRITICAL ACCESS,14,4
WEST VALLEY HOSPITAL,CRITICAL ACCESS,15,4
CHEYENNE COUNTY HOSPITAL,GENERAL ACUTE CARE,16,4
SAUNDERS MEDICAL CENTER,CRITICAL ACCESS,16,4
MERCY HOSPITAL PARIS,CRITICAL ACCESS,16,4
NEMAHA COUNTY HOSPITAL,CRITICAL ACCESS,16,4
VALLEY COUNTY HEALTH SYSTEM,CRITICAL ACCESS,16,4
MANIILAQ MEDICAL CENTER,CRITICAL ACCESS,17,4
KLICKITAT VALLEY HEALTH,CRITICAL ACCESS,17,4
MIAMI COUNTY MEDICAL CENTER,GENERAL ACUTE CARE,18,4
JOHNSON COUNTY HOSPITAL,CRITICAL ACCESS,18,4
CHI HEALTH ST MARY'S,CRITICAL ACCESS,18,4
OGALLALA COMMUNITY HOSPITAL,CRITICAL ACCESS,18,4
OAKLAND MERCY HOSPITAL,CRITICAL ACCESS,18,4
WEST HOLT MEMORIAL HOSPITAL,CRITICAL ACCESS,18,4
WICKENBURG COMMUNITY HOSPITAL,GENERAL ACUTE CARE,19,4
THAYER COUNTY HEALTH SERVICES,CRITICAL ACCESS,19,4
GENOA COMMUNITY HOSPITAL,CRITICAL ACCESS,19,4
ROOKS COUNTY HEALTH CENTER,GENERAL ACUTE CARE,20,4
WHITE MOUNTAIN REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,20,4
PERKINS COUNTY HEALTH SERVICES,CRITICAL ACCESS,20,4
TRI VALLEY HEALTH SYSTEM,CRITICAL ACCESS,20,4
LITZENBERG MEMORIAL COUNTY HOSPITAL,CRITICAL ACCESS,20,4
MORRILL COUNTY COMMUNITY HOSPITAL,CRITICAL ACCESS,20,4
PIONEER MEMORIAL HOSPITAL,GENERAL ACUTE CARE,21,4
PROVIDENCE VALDEZ MEDICAL CENTER,GENERAL ACUTE CARE,21,4
COON MEMORIAL HOSPITAL AND HOME,GENERAL ACUTE CARE,21,4
PEACE HARBOR HOSPITAL,CRITICAL ACCESS,21,4
BENSON HOSPITAL,GENERAL ACUTE CARE,22,4
WRANGELL MEDICAL CENTER AND LTC,GENERAL ACUTE CARE,22,4
HARNEY DISTRICT HOSPITAL,CRITICAL ACCESS,22,4
EUREKA SPRINGS HOSPITAL,CRITICAL ACCESS,22,4
STAR VALLEY MEDICAL CENTER,CRITICAL ACCESS,22,4
NORTH VALLEY HOSPITAL,CRITICAL ACCESS,22,4
CLARA BARTON HOSPITAL,CRITICAL ACCESS,23,4
JENNIE M MELHAM MEMORIAL MEDICAL CENTER,CRITICAL ACCESS,23,4
NEMAHA VALLEY COMMUNITY HOSPITAL,GENERAL ACUTE CARE,24,4
CURRY GENERAL HOSPITAL,CRITICAL ACCESS,24,4
EFFINGHAM HOSPITAL,GENERAL ACUTE CARE,25,4
LA PAZ REGIONAL,GENERAL ACUTE CARE,25,4
SAMARITAN NORTH LINCOLN HOSPITAL,GENERAL ACUTE CARE,25,4
SAMARITAN LEBANON COMMUNITY HOSPITAL,GENERAL ACUTE CARE,25,4
PAGE HOSPITAL,GENERAL ACUTE CARE,25,4
PROVIDENCE KODIAK ISLAND MEDICAL CENTER,GENERAL ACUTE CARE,25,4
WILLIAM NEWTON HOSPITAL,GENERAL ACUTE CARE,25,4
NORTON COUNTY HOSPITAL,GENERAL ACUTE CARE,25,4
SABETHA COMMUNITY HOSPITAL,GENERAL ACUTE CARE,25,4
COBRE VALLEY REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,25,4
LAKE CHELAN COMMUNITY HOSPITAL,CRITICAL ACCESS,25,4
OCEAN BEACH HOSPITAL,CRITICAL ACCESS,25,4
HOWARD COUNTY MEDICAL CENTER,CRITICAL ACCESS,25,4
MEMORIAL HOSPITAL OF CARBON COUNTY,CRITICAL ACCESS,25,4
KOSSUTH COUNTY HOSPITAL,CRITICAL ACCESS,25,4
LAWRENCE MEMORIAL HOSPITAL,CRITICAL ACCESS,25,4
MITCHELL COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,25,4
NEOSHO MEMORIAL REGIONAL MEDICAL CENTER,CRITICAL ACCESS,25,4
PIGGOTT COMMUNITY HOSPITAL,CRITICAL ACCESS,25,4
BLUE MOUNTAIN HOSPITAL,CRITICAL ACCESS,25,4
COMMUNITY HOSPITAL,CRITICAL ACCESS,25,4
COMMUNITY MEDICAL CENTER OF IZARD COUNTY,CRITICAL ACCESS,25,4
COMMUNITY MEMORIAL HEALTHCARE,CRITICAL ACCESS,25,4
ST FRANCIS MEMORIAL HOSPITAL,CRITICAL ACCESS,25,4
KNOXVILLE AREA COMMUNITY HOSPITAL,CRITICAL ACCESS,25,4
LITTLE COLORADO MEDICAL CENTER,CRITICAL ACCESS,25,4
MEMORIAL COMMUNITY HOSPITAL,CRITICAL ACCESS,25,4
OZARK HEALTH,CRITICAL ACCESS,25,4
FULTON COUNTY HOSPITAL,CRITICAL ACCESS,25,4
DE WITT HOSPITAL & NURSING HOME,CRITICAL ACCESS,25,4
COQUILLE VALLEY HOSPITAL DISTRICT,CRITICAL ACCESS,25,4
GORDON MEMORIAL HOSPITAL DISTRICT,CRITICAL ACCESS,25,4
JEFFERSON HEALTHCARE,CRITICAL ACCESS,25,4
MASON GENERAL HOSPITAL,CRITICAL ACCESS,25,4
MID-VALLEY HOSPITAL,CRITICAL ACCESS,25,4
HOSPITAL DISTRICT 1 OF RICE COUNTY,CRITICAL ACCESS,25,4
GREENWOOD COUNTY HOSPITAL,CRITICAL ACCESS,25,4
MONTGOMERY COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,25,4
GRANDE RONDE HOSPITAL,CRITICAL ACCESS,25,4
HIAWATHA COMMUNITY HOSPITAL,CRITICAL ACCESS,25,4
PHELPS MEMORIAL HEALTH CENTER,CRITICAL ACCESS,25,4
POWELL VALLEY HOSPITAL,CRITICAL ACCESS,25,4
TRI-STATE MEMORIAL HOSPITAL,CRITICAL ACCESS,25,4
KITTITAS VALLEY COMMUNITY HOSPITAL,CRITICAL ACCESS,25,4
SKYLINE HOSPITAL,CRITICAL ACCESS,25,4
BAYLOR SCOTT & WHITE HOSPITAL - TAYLOR,CRITICAL ACCESS,25,4
STONE COUNTY MEDICAL CENTER,CRITICAL ACCESS,25,4
SAMARITAN PACIFIC COMMUNITIES HOSPITAL,CRITICAL ACCESS,25,4
PEACEHEALTH UNITED GENERAL HOSPITAL,CRITICAL ACCESS,25,4
BAPTIST HEALTH - HEBER SPRINGS,CRITICAL ACCESS,25,4
MERCY HOSPITAL BERRYVILLE,CRITICAL ACCESS,25,4
PROVIDENCE MOUNT CARMEL HOSPITAL,CRITICAL ACCESS,25,4
HOT SPRINGS COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,25,4
ANTHONY MEDICAL CENTER,CRITICAL ACCESS,25,4
COULEE MEDICAL CENTER,CRITICAL ACCESS,25,4
PAWNEE  VALLEY COMMUNITY HOSPITAL,CRITICAL ACCESS,25,4
MEMORIAL HOSPITAL OF CONVERSE COUNTY,CRITICAL ACCESS,25,4
HEART OF TEXAS MEMORIAL HOSPITAL,CRITICAL ACCESS,25,4
LEXINGTON REGIONAL HEALTH CENTER,CRITICAL ACCESS,25,4
HARPER HOSPITAL DISTRICT NO 5,CRITICAL ACCESS,25,4
DALLAS COUNTY MEDICAL CENTER,CRITICAL ACCESS,25,4
MERCY HOSPITAL BOONEVILLE,CRITICAL ACCESS,25,4
PROSSER MEMORIAL HOSPITAL,CRITICAL ACCESS,26,4
PETERSBURG MEDICAL CENTER,GENERAL ACUTE CARE,27,4
SITKA COMMUNITY HOSPITAL,GENERAL ACUTE CARE,27,4
ASHLEY COUNTY MEDICAL CENTER,CRITICAL ACCESS,33,4
GIRARD MEDICAL CENTER,CRITICAL ACCESS,35,4
ST. VINCENT MORRILTON,CRITICAL ACCESS,35,4
NORTON SOUND REGIONAL HOSPITAL,GENERAL ACUTE CARE,36,4
BANNER IRONWOOD MEDICAL CENTER,GENERAL ACUTE CARE,36,4
ST. LUKE HOSPITAL & LIVING CENTER,GENERAL ACUTE CARE,37,4
FORKS COMMUNITY HOSPITAL,CRITICAL ACCESS,37,4
YUKON - KUSKOKWIM DELTA REGIONAL HOSPITAL,CRITICAL ACCESS,37,4
ASANTE ASHLAND COMMUNITY HOSPITAL,GENERAL ACUTE CARE,41,4
CHAMBERS MEMORIAL HOSPITAL,GENERAL ACUTE CARE,41,4
MORGAN MEMORIAL HOSPITAL,CRITICAL ACCESS,41,4
ANDERSON COUNTY HOSPITAL,CRITICAL ACCESS,41,4
EVANSTON REGIONAL HOSPITAL,GENERAL ACUTE CARE,42,4
SILOAM SPRINGS REGIONAL HOSPITAL,GENERAL ACUTE CARE,42,4
PAYSON REGIONAL,GENERAL ACUTE CARE,44,4
MERCY MEDICAL CENTER-CENTERVILLE,CRITICAL ACCESS,45,4
ASHLAND HEALTH CENTER,CRITICAL ACCESS,45,4
PROVIDENCE SEWARD MEDICAL CENTER,GENERAL ACUTE CARE,46,4
RUSSELL REGIONAL HOSPITAL,GENERAL ACUTE CARE,46,4
CASCADE VALLEY HOSPITAL,GENERAL ACUTE CARE,48,4
SILVERTON HOSPITAL,GENERAL ACUTE CARE,48,4
"NORTHERN COCHISE COMMUNITY HOSPITAL, INC.",GENERAL ACUTE CARE,48,4
MT. GRAHAM REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,49,4
SAINT ALPHONSUS MEDICAL CENTER - ONTARIO,GENERAL ACUTE CARE,49,4
CUERO COMMUNITY HOSPITAL,GENERAL ACUTE CARE,49,4
SAMARITAN HEALTHCARE,GENERAL ACUTE CARE,50,4
SOUTH PENINSULA HOSPITAL,CRITICAL ACCESS,50,4
